date,mes,año,total_eventos,exposición,congresos_y_convenciones,conciertos_y_festivales,total_expositores,expositores_nacionales,expositores_extranjeros,total_visitantes,total_visitantes_profesionales,visitantes_profesionales_nacionales,visitantes_profesionales_extranjero,visitantes_particulares,número_de_días_feriales
1999-11-01,November,1999,5.0,5.0,0.0,0.0,2078.3333333333335,1920.6666666666667,157.66666666666666,245197.0,40694.666666666664,38635.666666666664,2059.0,204502.33333333334,0.0
1999-12-01,December,1999,5.0,5.0,0.0,0.0,2078.3333333333335,1920.6666666666667,157.66666666666666,245197.0,40694.666666666664,38635.666666666664,2059.0,204502.33333333334,0.0
2000-01-01,January,2000,7.333333333333333,7.333333333333333,0.0,0.0,5085.666666666667,3398.0,1687.6666666666667,479339.3333333333,128949.0,119186.66666666667,9762.333333333334,350390.3333333333,0.0
2000-02-01,February,2000,7.333333333333333,7.333333333333333,0.0,0.0,5085.666666666667,3398.0,1687.6666666666667,479339.3333333333,128949.0,119186.66666666667,9762.333333333334,350390.3333333333,0.0
2000-03-01,March,2000,7.333333333333333,7.333333333333333,0.0,0.0,5085.666666666667,3398.0,1687.6666666666667,479339.3333333333,128949.0,119186.66666666667,9762.333333333334,350390.3333333333,0.0
2000-04-01,April,2000,4.666666666666667,4.666666666666667,0.0,0.0,1546.3333333333333,1043.3333333333333,503.0,452547.6666666667,48309.666666666664,45881.666666666664,2428.0,404238.0,0.0
2000-05-01,May,2000,4.666666666666667,4.666666666666667,0.0,0.0,1546.3333333333333,1043.3333333333333,503.0,452547.6666666667,48309.666666666664,45881.666666666664,2428.0,404238.0,0.0
2000-06-01,June,2000,4.666666666666667,4.666666666666667,0.0,0.0,1546.3333333333333,1043.3333333333333,503.0,452547.6666666667,48309.666666666664,45881.666666666664,2428.0,404238.0,0.0
2000-07-01,July,2000,4.0,4.0,0.0,0.0,1562.3333333333333,1153.3333333333333,409.0,125581.66666666667,76541.0,71256.33333333333,5284.666666666667,49040.666666666664,0.0
2000-08-01,August,2000,4.0,4.0,0.0,0.0,1562.3333333333333,1153.3333333333333,409.0,125581.66666666667,76541.0,71256.33333333333,5284.666666666667,49040.666666666664,0.0
2000-09-01,September,2000,4.0,4.0,0.0,0.0,1562.3333333333333,1153.3333333333333,409.0,125581.66666666667,76541.0,71256.33333333333,5284.666666666667,49040.666666666664,0.0
2000-10-01,October,2000,4.0,4.0,0.0,0.0,2294.6666666666665,1403.0,891.6666666666666,224102.0,56813.666666666664,54436.666666666664,2377.0,167288.33333333334,0.0
2000-11-01,November,2000,4.0,4.0,0.0,0.0,2294.6666666666665,1403.0,891.6666666666666,224102.0,56813.666666666664,54436.666666666664,2377.0,167288.33333333334,0.0
2000-12-01,December,2000,4.0,4.0,0.0,0.0,2294.6666666666665,1403.0,891.6666666666666,224102.0,56813.666666666664,54436.666666666664,2377.0,167288.33333333334,0.0
2001-01-01,January,2001,6.666666666666667,6.666666666666667,0.0,0.0,5277.0,3857.0,1420.0,515419.6666666667,122765.66666666667,112971.33333333333,9794.333333333334,392654.0,0.0
2001-02-01,February,2001,6.666666666666667,6.666666666666667,0.0,0.0,5277.0,3857.0,1420.0,515419.6666666667,122765.66666666667,112971.33333333333,9794.333333333334,392654.0,0.0
2001-03-01,March,2001,6.666666666666667,6.666666666666667,0.0,0.0,5277.0,3857.0,1420.0,515419.6666666667,122765.66666666667,112971.33333333333,9794.333333333334,392654.0,0.0
2001-04-01,April,2001,5.333333333333333,5.333333333333333,0.0,0.0,2312.0,1729.6666666666667,582.3333333333334,152821.33333333334,47710.333333333336,45546.333333333336,2164.0,105111.0,0.0
2001-05-01,May,2001,5.333333333333333,5.333333333333333,0.0,0.0,2312.0,1729.6666666666667,582.3333333333334,152821.33333333334,47710.333333333336,45546.333333333336,2164.0,105111.0,0.0
2001-06-01,June,2001,5.333333333333333,5.333333333333333,0.0,0.0,2312.0,1729.6666666666667,582.3333333333334,152821.33333333334,47710.333333333336,45546.333333333336,2164.0,105111.0,0.0
2001-07-01,July,2001,4.333333333333333,4.333333333333333,0.0,0.0,1657.0,1252.0,405.0,152329.0,74090.66666666667,68528.33333333333,5562.333333333333,78238.33333333333,0.0
2001-08-01,August,2001,4.333333333333333,4.333333333333333,0.0,0.0,1657.0,1252.0,405.0,152329.0,74090.66666666667,68528.33333333333,5562.333333333333,78238.33333333333,0.0
2001-09-01,September,2001,4.333333333333333,4.333333333333333,0.0,0.0,1657.0,1252.0,405.0,152329.0,74090.66666666667,68528.33333333333,5562.333333333333,78238.33333333333,0.0
2001-10-01,October,2001,4.333333333333333,4.333333333333333,0.0,0.0,1583.3333333333333,996.6666666666666,586.6666666666666,248721.33333333334,36912.333333333336,36087.333333333336,825.0,211809.0,0.0
2001-11-01,November,2001,4.333333333333333,4.333333333333333,0.0,0.0,1583.3333333333333,996.6666666666666,586.6666666666666,248721.33333333334,36912.333333333336,36087.333333333336,825.0,211809.0,0.0
2001-12-01,December,2001,4.333333333333333,4.333333333333333,0.0,0.0,1583.3333333333333,996.6666666666666,586.6666666666666,248721.33333333334,36912.333333333336,36087.333333333336,825.0,211809.0,0.0
2002-01-01,January,2002,8.666666666666666,8.666666666666666,0.0,0.0,5988.0,4294.666666666667,1693.3333333333333,591389.3333333334,122749.33333333333,112110.0,10639.333333333334,468640.0,0.0
2002-02-01,February,2002,8.666666666666666,8.666666666666666,0.0,0.0,5988.0,4294.666666666667,1693.3333333333333,591389.3333333334,122749.33333333333,112110.0,10639.333333333334,468640.0,0.0
2002-03-01,March,2002,8.666666666666666,8.666666666666666,0.0,0.0,5988.0,4294.666666666667,1693.3333333333333,591389.3333333334,122749.33333333333,112110.0,10639.333333333334,468640.0,0.0
2002-04-01,April,2002,6.666666666666667,6.666666666666667,0.0,0.0,2060.0,1423.0,637.0,466153.0,44701.0,42290.333333333336,2410.6666666666665,421452.0,0.0
2002-05-01,May,2002,6.666666666666667,6.666666666666667,0.0,0.0,2060.0,1423.0,637.0,466153.0,44701.0,42290.333333333336,2410.6666666666665,421452.0,0.0
2002-06-01,June,2002,6.666666666666667,6.666666666666667,0.0,0.0,2060.0,1423.0,637.0,466153.0,44701.0,42290.333333333336,2410.6666666666665,421452.0,0.0
2002-07-01,July,2002,4.333333333333333,4.333333333333333,0.0,0.0,1916.3333333333333,1397.6666666666667,518.6666666666666,143371.0,82784.66666666667,76570.33333333333,6214.333333333333,60586.333333333336,0.0
2002-08-01,August,2002,4.333333333333333,4.333333333333333,0.0,0.0,1916.3333333333333,1397.6666666666667,518.6666666666666,143371.0,82784.66666666667,76570.33333333333,6214.333333333333,60586.333333333336,0.0
2002-09-01,September,2002,4.333333333333333,4.333333333333333,0.0,0.0,1916.3333333333333,1397.6666666666667,518.6666666666666,143371.0,82784.66666666667,76570.33333333333,6214.333333333333,60586.333333333336,0.0
2002-10-01,October,2002,4.0,4.0,0.0,0.0,2125.3333333333335,1327.0,798.3333333333334,289232.0,69173.0,66745.0,2428.0,220059.0,0.0
2002-11-01,November,2002,4.0,4.0,0.0,0.0,2125.3333333333335,1327.0,798.3333333333334,289232.0,69173.0,66745.0,2428.0,220059.0,0.0
2002-12-01,December,2002,4.0,4.0,0.0,0.0,2125.3333333333335,1327.0,798.3333333333334,289232.0,69173.0,66745.0,2428.0,220059.0,0.0
2003-01-01,January,2003,7.666666666666667,7.666666666666667,0.0,0.0,6023.333333333333,4372.666666666667,1650.6666666666667,665182.3333333334,121599.0,110762.66666666667,10836.333333333334,543583.3333333334,0.0
2003-02-01,February,2003,7.666666666666667,7.666666666666667,0.0,0.0,6023.333333333333,4372.666666666667,1650.6666666666667,665182.3333333334,121599.0,110762.66666666667,10836.333333333334,543583.3333333334,0.0
2003-03-01,March,2003,7.666666666666667,7.666666666666667,0.0,0.0,6023.333333333333,4372.666666666667,1650.6666666666667,665182.3333333334,121599.0,110762.66666666667,10836.333333333334,543583.3333333334,0.0
2003-04-01,April,2003,6.333333333333333,6.333333333333333,0.0,0.0,2343.6666666666665,1524.3333333333333,819.3333333333334,216279.33333333334,58307.333333333336,55520.666666666664,2786.6666666666665,157972.0,0.0
2003-05-01,May,2003,6.333333333333333,6.333333333333333,0.0,0.0,2343.6666666666665,1524.3333333333333,819.3333333333334,216279.33333333334,58307.333333333336,55520.666666666664,2786.6666666666665,157972.0,0.0
2003-06-01,June,2003,6.333333333333333,6.333333333333333,0.0,0.0,2343.6666666666665,1524.3333333333333,819.3333333333334,216279.33333333334,58307.333333333336,55520.666666666664,2786.6666666666665,157972.0,0.0
2003-07-01,July,2003,3.3333333333333335,3.3333333333333335,0.0,0.0,1700.6666666666667,1231.0,469.6666666666667,73044.0,73044.0,66454.33333333333,6589.666666666667,63076.666666666664,0.0
2003-08-01,August,2003,3.3333333333333335,3.3333333333333335,0.0,0.0,1700.6666666666667,1231.0,469.6666666666667,73044.0,73044.0,66454.33333333333,6589.666666666667,63076.666666666664,0.0
2003-09-01,September,2003,3.3333333333333335,3.3333333333333335,0.0,0.0,1700.6666666666667,1231.0,469.6666666666667,73044.0,73044.0,66454.33333333333,6589.666666666667,63076.666666666664,0.0
2003-10-01,October,2003,6.0,6.0,0.0,0.0,2330.6666666666665,1686.0,644.6666666666666,63611.666666666664,63611.666666666664,62290.333333333336,1321.3333333333333,193706.66666666666,0.0
2003-11-01,November,2003,6.0,6.0,0.0,0.0,2330.6666666666665,1686.0,644.6666666666666,63611.666666666664,63611.666666666664,62290.333333333336,1321.3333333333333,193706.66666666666,0.0
2003-12-01,December,2003,6.0,6.0,0.0,0.0,2330.6666666666665,1686.0,644.6666666666666,63611.666666666664,63611.666666666664,62290.333333333336,1321.3333333333333,193706.66666666666,0.0
2004-01-01,January,2004,8.666666666666666,8.666666666666666,0.0,0.0,6688.333333333333,4701.0,1987.3333333333333,478835.3333333333,185807.66666666666,169307.0,16500.666666666668,293027.6666666667,26.666666666666668
2004-02-01,February,2004,8.666666666666666,8.666666666666666,0.0,0.0,6688.333333333333,4701.0,1987.3333333333333,478835.3333333333,185807.66666666666,169307.0,16500.666666666668,293027.6666666667,26.666666666666668
2004-03-01,March,2004,8.666666666666666,8.666666666666666,0.0,0.0,6688.333333333333,4701.0,1987.3333333333333,478835.3333333333,185807.66666666666,169307.0,16500.666666666668,293027.6666666667,26.666666666666668
2004-04-01,April,2004,6.0,6.0,0.0,0.0,1988.3333333333333,1500.6666666666667,487.6666666666667,479366.6666666667,67295.66666666667,63817.666666666664,3478.0,412071.0,29.666666666666668
2004-05-01,May,2004,6.0,6.0,0.0,0.0,1988.3333333333333,1500.6666666666667,487.6666666666667,479366.6666666667,67295.66666666667,63817.666666666664,3478.0,412071.0,29.666666666666668
2004-06-01,June,2004,6.0,6.0,0.0,0.0,1988.3333333333333,1500.6666666666667,487.6666666666667,479366.6666666667,67295.66666666667,63817.666666666664,3478.0,412071.0,29.666666666666668
2004-07-01,July,2004,3.6666666666666665,3.6666666666666665,0.0,0.0,1833.3333333333333,1272.3333333333333,561.0,141885.66666666666,123103.0,112888.66666666667,10214.333333333334,18782.666666666668,13.666666666666666
2004-08-01,August,2004,3.6666666666666665,3.6666666666666665,0.0,0.0,1833.3333333333333,1272.3333333333333,561.0,141885.66666666666,123103.0,112888.66666666667,10214.333333333334,18782.666666666668,13.666666666666666
2004-09-01,September,2004,3.6666666666666665,3.6666666666666665,0.0,0.0,1833.3333333333333,1272.3333333333333,561.0,141885.66666666666,123103.0,112888.66666666667,10214.333333333334,18782.666666666668,13.666666666666666
2004-10-01,October,2004,6.666666666666667,6.666666666666667,0.0,0.0,3124.0,2063.6666666666665,1060.3333333333333,312941.6666666667,123530.0,119201.66666666667,4328.333333333333,189411.66666666666,30.333333333333332
2004-11-01,November,2004,6.666666666666667,6.666666666666667,0.0,0.0,3124.0,2063.6666666666665,1060.3333333333333,312941.6666666667,123530.0,119201.66666666667,4328.333333333333,189411.66666666666,30.333333333333332
2004-12-01,December,2004,6.666666666666667,6.666666666666667,0.0,0.0,3124.0,2063.6666666666665,1060.3333333333333,312941.6666666667,123530.0,119201.66666666667,4328.333333333333,189411.66666666666,30.333333333333332
2005-01-01,January,2005,7.666666666666667,7.666666666666667,0.0,0.0,6447.666666666667,4655.666666666667,1792.0,581551.6666666666,124680.0,113718.66666666667,10961.333333333334,456871.6666666667,28.0
2005-02-01,February,2005,7.666666666666667,7.666666666666667,0.0,0.0,6447.666666666667,4655.666666666667,1792.0,581551.6666666666,124680.0,113718.66666666667,10961.333333333334,456871.6666666667,28.0
2005-03-01,March,2005,7.666666666666667,7.666666666666667,0.0,0.0,6447.666666666667,4655.666666666667,1792.0,581551.6666666666,124680.0,113718.66666666667,10961.333333333334,456871.6666666667,28.0
2005-04-01,April,2005,5.0,5.0,0.0,0.0,1963.0,1296.0,667.0,224771.33333333334,58053.666666666664,53508.0,4545.666666666667,166717.66666666666,27.333333333333332
2005-05-01,May,2005,5.0,5.0,0.0,0.0,1963.0,1296.0,667.0,224771.33333333334,58053.666666666664,53508.0,4545.666666666667,166717.66666666666,27.333333333333332
2005-06-01,June,2005,5.0,5.0,0.0,0.0,1963.0,1296.0,667.0,224771.33333333334,58053.666666666664,53508.0,4545.666666666667,166717.66666666666,27.333333333333332
2005-07-01,July,2005,4.0,4.0,0.0,0.0,1916.6666666666667,1320.3333333333333,596.3333333333334,137930.66666666666,57232.333333333336,52536.0,4696.333333333333,80698.33333333333,12.333333333333334
2005-08-01,August,2005,4.0,4.0,0.0,0.0,1916.6666666666667,1320.3333333333333,596.3333333333334,137930.66666666666,57232.333333333336,52536.0,4696.333333333333,80698.33333333333,12.333333333333334
2005-09-01,September,2005,4.0,4.0,0.0,0.0,1916.6666666666667,1320.3333333333333,596.3333333333334,137930.66666666666,57232.333333333336,52536.0,4696.333333333333,80698.33333333333,12.333333333333334
2005-10-01,October,2005,7.0,7.0,0.0,0.0,3038.6666666666665,1775.6666666666667,1263.0,347244.3333333333,96338.33333333333,91818.33333333333,4520.0,250906.0,25.333333333333332
2005-11-01,November,2005,7.0,7.0,0.0,0.0,3038.6666666666665,1775.6666666666667,1263.0,347244.3333333333,96338.33333333333,91818.33333333333,4520.0,250906.0,25.333333333333332
2005-12-01,December,2005,7.0,7.0,0.0,0.0,3038.6666666666665,1775.6666666666667,1263.0,347244.3333333333,96338.33333333333,91818.33333333333,4520.0,250906.0,25.333333333333332
2006-01-01,January,2006,8.333333333333334,8.333333333333334,0.0,0.0,6733.0,4785.0,1948.0,515073.3333333333,119627.66666666667,104980.33333333333,14647.333333333334,395445.6666666667,30.0
2006-02-01,February,2006,8.333333333333334,8.333333333333334,0.0,0.0,6733.0,4785.0,1948.0,515073.3333333333,119627.66666666667,104980.33333333333,14647.333333333334,395445.6666666667,30.0
2006-03-01,March,2006,8.333333333333334,8.333333333333334,0.0,0.0,6733.0,4785.0,1948.0,515073.3333333333,119627.66666666667,104980.33333333333,14647.333333333334,395445.6666666667,30.0
2006-04-01,April,2006,6.0,6.0,0.0,0.0,2018.6666666666667,1413.3333333333333,605.3333333333334,543703.3333333334,68774.33333333333,64420.333333333336,4354.0,474929.0,30.0
2006-05-01,May,2006,6.0,6.0,0.0,0.0,2018.6666666666667,1413.3333333333333,605.3333333333334,543703.3333333334,68774.33333333333,64420.333333333336,4354.0,474929.0,30.0
2006-06-01,June,2006,6.0,6.0,0.0,0.0,2018.6666666666667,1413.3333333333333,605.3333333333334,543703.3333333334,68774.33333333333,64420.333333333336,4354.0,474929.0,30.0
2006-07-01,July,2006,5.666666666666667,5.666666666666667,0.0,0.0,2051.6666666666665,1518.3333333333333,533.3333333333334,85898.66666666667,44992.333333333336,40768.333333333336,4224.0,40906.333333333336,15.333333333333334
2006-08-01,August,2006,5.666666666666667,5.666666666666667,0.0,0.0,2051.6666666666665,1518.3333333333333,533.3333333333334,85898.66666666667,44992.333333333336,40768.333333333336,4224.0,40906.333333333336,15.333333333333334
2006-09-01,September,2006,5.666666666666667,5.666666666666667,0.0,0.0,2051.6666666666665,1518.3333333333333,533.3333333333334,85898.66666666667,44992.333333333336,40768.333333333336,4224.0,40906.333333333336,15.333333333333334
2006-10-01,October,2006,8.0,8.0,0.0,0.0,3237.6666666666665,2102.0,1135.6666666666667,377141.0,70926.33333333333,66734.0,4192.333333333333,306214.6666666667,24.666666666666668
2006-11-01,November,2006,8.0,8.0,0.0,0.0,3237.6666666666665,2102.0,1135.6666666666667,377141.0,70926.33333333333,66734.0,4192.333333333333,306214.6666666667,24.666666666666668
2006-12-01,December,2006,8.0,8.0,0.0,0.0,3237.6666666666665,2102.0,1135.6666666666667,377141.0,70926.33333333333,66734.0,4192.333333333333,306214.6666666667,24.666666666666668
2007-01-01,January,2007,8.333333333333334,8.333333333333334,0.0,0.0,7017.0,5022.333333333333,1994.6666666666667,354485.0,138037.33333333334,121962.0,16075.333333333334,216447.66666666666,26.0
2007-02-01,February,2007,8.333333333333334,8.333333333333334,0.0,0.0,7017.0,5022.333333333333,1994.6666666666667,354485.0,138037.33333333334,121962.0,16075.333333333334,216447.66666666666,26.0
2007-03-01,March,2007,8.333333333333334,8.333333333333334,0.0,0.0,7017.0,5022.333333333333,1994.6666666666667,354485.0,138037.33333333334,121962.0,16075.333333333334,216447.66666666666,26.0
2007-04-01,April,2007,6.666666666666667,6.666666666666667,0.0,0.0,1927.6666666666667,1243.3333333333333,684.3333333333334,282660.3333333333,76290.66666666667,72941.66666666667,3349.0,206369.66666666666,30.0
2007-05-01,May,2007,6.666666666666667,6.666666666666667,0.0,0.0,1927.6666666666667,1243.3333333333333,684.3333333333334,282660.3333333333,76290.66666666667,72941.66666666667,3349.0,206369.66666666666,30.0
2007-06-01,June,2007,6.666666666666667,6.666666666666667,0.0,0.0,1927.6666666666667,1243.3333333333333,684.3333333333334,282660.3333333333,76290.66666666667,72941.66666666667,3349.0,206369.66666666666,30.0
2007-07-01,July,2007,3.3333333333333335,3.3333333333333335,0.0,0.0,1633.3333333333333,1141.0,492.3333333333333,86972.0,39287.666666666664,35762.0,3525.6666666666665,47684.333333333336,17.0
2007-08-01,August,2007,3.3333333333333335,3.3333333333333335,0.0,0.0,1633.3333333333333,1141.0,492.3333333333333,86972.0,39287.666666666664,35762.0,3525.6666666666665,47684.333333333336,17.0
2007-09-01,September,2007,3.3333333333333335,3.3333333333333335,0.0,0.0,1633.3333333333333,1141.0,492.3333333333333,86972.0,39287.666666666664,35762.0,3525.6666666666665,47684.333333333336,17.0
2007-10-01,October,2007,8.0,8.0,0.0,0.0,2263.0,1671.6666666666667,591.3333333333334,507866.0,73107.66666666667,70509.66666666667,2598.0,434758.3333333333,27.666666666666668
2007-11-01,November,2007,8.0,8.0,0.0,0.0,2263.0,1671.6666666666667,591.3333333333334,507866.0,73107.66666666667,70509.66666666667,2598.0,434758.3333333333,27.666666666666668
2007-12-01,December,2007,8.0,8.0,0.0,0.0,2263.0,1671.6666666666667,591.3333333333334,507866.0,73107.66666666667,70509.66666666667,2598.0,434758.3333333333,27.666666666666668
2008-01-01,January,2008,8.0,8.0,0.0,0.0,7167.666666666667,4995.333333333333,2172.3333333333335,351136.0,139178.33333333334,122342.33333333333,16836.0,211957.66666666666,26.666666666666668
2008-02-01,February,2008,8.0,8.0,0.0,0.0,7167.666666666667,4995.333333333333,2172.3333333333335,351136.0,139178.33333333334,122342.33333333333,16836.0,211957.66666666666,26.666666666666668
2008-03-01,March,2008,8.0,8.0,0.0,0.0,7167.666666666667,4995.333333333333,2172.3333333333335,351136.0,139178.33333333334,122342.33333333333,16836.0,211957.66666666666,26.666666666666668
2008-04-01,April,2008,6.333333333333333,6.333333333333333,0.0,0.0,1904.6666666666667,1425.0,479.6666666666667,579176.3333333334,82021.33333333333,77479.0,4542.333333333333,497155.0,30.333333333333332
2008-05-01,May,2008,6.333333333333333,6.333333333333333,0.0,0.0,1904.6666666666667,1425.0,479.6666666666667,579176.3333333334,82021.33333333333,77479.0,4542.333333333333,497155.0,30.333333333333332
2008-06-01,June,2008,6.333333333333333,6.333333333333333,0.0,0.0,1904.6666666666667,1425.0,479.6666666666667,579176.3333333334,82021.33333333333,77479.0,4542.333333333333,497155.0,30.333333333333332
2008-07-01,July,2008,4.0,4.0,0.0,0.0,1655.6666666666667,1202.3333333333333,453.3333333333333,71060.66666666667,29154.0,26368.333333333332,2785.6666666666665,41906.666666666664,19.666666666666668
2008-08-01,August,2008,4.0,4.0,0.0,0.0,1655.6666666666667,1202.3333333333333,453.3333333333333,71060.66666666667,29154.0,26368.333333333332,2785.6666666666665,41906.666666666664,19.666666666666668
2008-09-01,September,2008,4.0,4.0,0.0,0.0,1655.6666666666667,1202.3333333333333,453.3333333333333,71060.66666666667,29154.0,26368.333333333332,2785.6666666666665,41906.666666666664,19.666666666666668
2008-10-01,October,2008,9.0,9.0,0.0,0.0,2713.0,1699.6666666666667,1013.3333333333334,420480.0,65518.333333333336,62158.666666666664,3359.6666666666665,354961.6666666667,30.666666666666668
2008-11-01,November,2008,9.0,9.0,0.0,0.0,2713.0,1699.6666666666667,1013.3333333333334,420480.0,65518.333333333336,62158.666666666664,3359.6666666666665,354961.6666666667,30.666666666666668
2008-12-01,December,2008,9.0,9.0,0.0,0.0,2713.0,1699.6666666666667,1013.3333333333334,420480.0,65518.333333333336,62158.666666666664,3359.6666666666665,354961.6666666667,30.666666666666668
2009-01-01,January,2009,8.333333333333334,8.333333333333334,0.0,0.0,6750.333333333333,4892.333333333333,1858.0,419139.0,138586.33333333334,123140.33333333333,15446.0,280552.6666666667,29.0
2009-02-01,February,2009,8.333333333333334,8.333333333333334,0.0,0.0,6750.333333333333,4892.333333333333,1858.0,419139.0,138586.33333333334,123140.33333333333,15446.0,280552.6666666667,29.0
2009-03-01,March,2009,8.333333333333334,8.333333333333334,0.0,0.0,6750.333333333333,4892.333333333333,1858.0,419139.0,138586.33333333334,123140.33333333333,15446.0,280552.6666666667,29.0
2009-04-01,April,2009,4.0,4.0,0.0,0.0,718.0,515.0,203.0,91904.33333333333,33551.333333333336,32608.666666666668,942.6666666666666,58353.0,25.0
2009-05-01,May,2009,4.0,4.0,0.0,0.0,718.0,515.0,203.0,91904.33333333333,33551.333333333336,32608.666666666668,942.6666666666666,58353.0,25.0
2009-06-01,June,2009,4.0,4.0,0.0,0.0,718.0,515.0,203.0,91904.33333333333,33551.333333333336,32608.666666666668,942.6666666666666,58353.0,25.0
2009-07-01,July,2009,4.333333333333333,4.333333333333333,0.0,0.0,1148.3333333333333,838.3333333333334,310.0,120511.33333333333,32862.666666666664,29394.0,3468.6666666666665,87648.66666666667,16.0
2009-08-01,August,2009,4.333333333333333,4.333333333333333,0.0,0.0,1148.3333333333333,838.3333333333334,310.0,120511.33333333333,32862.666666666664,29394.0,3468.6666666666665,87648.66666666667,16.0
2009-09-01,September,2009,4.333333333333333,4.333333333333333,0.0,0.0,1148.3333333333333,838.3333333333334,310.0,120511.33333333333,32862.666666666664,29394.0,3468.6666666666665,87648.66666666667,16.0
2009-10-01,October,2009,7.0,7.0,0.0,0.0,2339.6666666666665,1464.3333333333333,875.3333333333334,217386.33333333334,63548.333333333336,54198.666666666664,9349.666666666666,153847.0,23.666666666666668
2009-11-01,November,2009,7.0,7.0,0.0,0.0,2339.6666666666665,1464.3333333333333,875.3333333333334,217386.33333333334,63548.333333333336,54198.666666666664,9349.666666666666,153847.0,23.666666666666668
2009-12-01,December,2009,7.0,7.0,0.0,0.0,2339.6666666666665,1464.3333333333333,875.3333333333334,217386.33333333334,63548.333333333336,54198.666666666664,9349.666666666666,153847.0,23.666666666666668
2010-01-01,January,2010,8.0,8.0,0.0,0.0,6521.333333333333,4831.0,1690.3333333333333,341843.6666666667,108612.66666666667,94825.0,13787.666666666666,240542.33333333334,24.666666666666668
2010-02-01,February,2010,8.0,8.0,0.0,0.0,6521.333333333333,4831.0,1690.3333333333333,341843.6666666667,108612.66666666667,94825.0,13787.666666666666,240542.33333333334,24.666666666666668
2010-03-01,March,2010,8.0,8.0,0.0,0.0,6521.333333333333,4831.0,1690.3333333333333,341843.6666666667,108612.66666666667,94825.0,13787.666666666666,240542.33333333334,24.666666666666668
2010-04-01,April,2010,5.333333333333333,5.333333333333333,0.0,0.0,1320.3333333333333,971.6666666666666,348.6666666666667,170605.66666666666,69858.0,62630.333333333336,7227.666666666667,100747.66666666667,25.333333333333332
2010-05-01,May,2010,5.333333333333333,5.333333333333333,0.0,0.0,1320.3333333333333,971.6666666666666,348.6666666666667,170605.66666666666,69858.0,62630.333333333336,7227.666666666667,100747.66666666667,25.333333333333332
2010-06-01,June,2010,5.333333333333333,5.333333333333333,0.0,0.0,1320.3333333333333,971.6666666666666,348.6666666666667,170605.66666666666,69858.0,62630.333333333336,7227.666666666667,100747.66666666667,25.333333333333332
2010-07-01,July,2010,4.333333333333333,4.333333333333333,0.0,0.0,1246.3333333333333,885.6666666666666,360.6666666666667,101032.0,31818.333333333332,28920.333333333332,2898.0,75415.66666666667,14.333333333333334
2010-08-01,August,2010,4.333333333333333,4.333333333333333,0.0,0.0,1246.3333333333333,885.6666666666666,360.6666666666667,101032.0,31818.333333333332,28920.333333333332,2898.0,75415.66666666667,14.333333333333334
2010-09-01,September,2010,4.333333333333333,4.333333333333333,0.0,0.0,1246.3333333333333,885.6666666666666,360.6666666666667,101032.0,31818.333333333332,28920.333333333332,2898.0,75415.66666666667,14.333333333333334
2010-10-01,October,2010,9.333333333333334,9.333333333333334,0.0,0.0,1987.6666666666667,1342.3333333333333,645.3333333333334,242119.33333333334,65423.333333333336,60659.333333333336,4764.0,176720.66666666666,24.0
